FacilityName,Service Category,Service Type,Address,Address 2,Borough,ZipCode,Latitude,Longitude,AdditionalInfo,StartDate,EndDate,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Accepts EBT,NYC Dept of Health Cooking Demonstrations,Open Year-Round,Website,Location Point
Inwood Park Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Isham St bet Seaman & Cooper,,Manhattan,10034,40.8690087167,-73.9203204394,Open year-round,,,,,,,,8am-3pm,,true,false,true,https://www.grownyc.org/greenmarket,"(40.8690087167, -73.9203204394)"
82nd Street Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,82nd St bet 1st & York Aves ,,Manhattan,10028,40.7734483572999,-73.9489535725,Open year-round,,,,,,,,9am-2:30pm ,,true,false,true,https://www.grownyc.org/greenmarket,"(40.7734483572999, -73.9489535725)"
1 Centre Street,Farmers Markets and Food Boxes ,Food Boxes,1 Centre Street,"South Building, 9th Floor",Manhattan,11101,40.7130276,-74.0037529,Open year-round,,,,,,2:00 pm - 6:00 pm,,,,true,false,true,https://www.grownyc.org/greenmarketco/foodbox,"(40.7130276, -74.0037529)"
125th Street Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,125th St & Adam Clayton Powell Jr Blvd,,Manhattan,10027,40.8089813746999,-73.9483266703999,Market open dates: 6/13/2017 to 11/21/2017,06/13/2017,11/21/2017,,10am-7pm,,,,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.8089813746999, -73.9483266703999)"
170 Farm Stand,Farmers Markets and Food Boxes ,Farmers Markets,170th St & Townsend Ave,,Bronx,10452,40.840095,-73.916827,Market open dates: 7/5/2017 to 11/22/2017,07/05/2017,11/22/2017,,,2:30pm-6:30pm,,,,,true,false,false,,"(40.840095, -73.916827)"
175th Street Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,175th St bet Wadsworth Ave & Broadway,,Manhattan,10033,40.8459557405,-73.9378126725,Market open dates: 6/29/2017 to 11/30/2017,06/29/2017,11/30/2017,,,,8am-5pm,,,,true,true,false,https://www.grownyc.org/greenmarket,"(40.8459557405, -73.9378126725)"
57th Street Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,57th St & 9th Ave,,Manhattan,10019,40.7679253828,-73.9857161617999,Market open dates: 5/17/2017 to 12/23/2017,05/17/2017,12/23/2017,,,8am-5pm,,,8am-5pm,,true,false,false,https://www.grownyc.org/greenmarket,"(40.7679253828, -73.9857161617999)"
79th Street Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Columbus Ave bet 78th & 81st Sts,,Manhattan,10024,40.7832500724,-73.9745405583999,Open year-round,,,,,,,,,9am-5pm,true,false,true,https://www.grownyc.org/greenmarket,"(40.7832500724, -73.9745405583999)"
92nd Street Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,92nd St & 1st Ave,,Manhattan,10128,40.7813244698999,-73.9461310652,Market open dates: 6/25/2017 to 11/19/2017,06/25/2017,11/19/2017,,,,,,,9am-4pm ,true,false,false,https://www.grownyc.org/greenmarket,"(40.7813244698999, -73.9461310652)"
97th Street Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,97th St bet Columbus & Amsterdam Aves,,Manhattan,10025,40.7947438866,-73.9698736061999,Open year-round,,,,,,,8am-2pm ,,,true,true,true,https://www.grownyc.org/greenmarket,"(40.7947438866, -73.9698736061999)"
Abingdon Square Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,W 12th St & 8th Ave,,Manhattan,10014,40.7375555403,-74.0048296015,Open year-round,,,,,,,,8am-2pm ,,true,false,true,https://www.grownyc.org/greenmarket,"(40.7375555403, -74.0048296015)"
Astoria Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,14th St bet 31st Ave & 31st Rd,,Queens,11106,40.7682657793999,-73.9320259394,Market open dates: 7/5/2017 to 11/22/2017,07/05/2017,11/22/2017,,,8am-3pm,,,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.7682657793999, -73.9320259394)"
Bartel-Pritchard Square Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Prospect Park W & 15th St,,Brooklyn,11215,40.6609639628999,-73.9802063949999,"Market open dates (Sundays): 5/13/2017 to 11/18/2017

Open year-round (Wednesdays only) ",,,,,8am-3pm,,,,8am-3pm,true,false,true,https://www.grownyc.org/greenmarket,"(40.6609639628999, -73.9802063949999)"
Bay Ridge Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,95th St & 3 Ave,,Brooklyn,11209,40.6172857112999,-74.0335899405999,Market open dates: 5/13/2017 to 11/18/2017,05/13/2017,11/18/2017,,,,,,8am-3pm,,true,false,false,https://www.grownyc.org/greenmarket,"(40.6172857112999, -74.0335899405999)"
Bella Vista Health Center,Farmers Markets and Food Boxes ,Food Boxes,890 Hunts Point Ave,,Bronx,11101,40.8193281,-73.8893145999999,Open dates: 7/5/2017 to 11/22/2017,07/05/2017,11/22/2017,,,3:00 pm - 6:00 pm,,,,,true,false,false,https://www.grownyc.org/greenmarketco/foodbox,"(40.8193281, -73.8893145999999)"
Bellevue Hospital,Farmers Markets and Food Boxes ,Food Boxes,462 1st Avenue,in the Rotunda,Manhattan,11101,40.739217,-73.9754975999999,Open year-round,,,,,,11:00 am - 2:00 pm,,,,true,false,true,https://www.grownyc.org/greenmarketco/foodbox,"(40.739217, -73.9754975999999)"
Bensonhurst Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,81St & 18 Ave,,Brooklyn,11214,40.6096668344999,-73.9997557895,Market open dates: 6/4/2017 to 11/19/2017,06/04/2017,11/19/2017,,,,,,,9ma-4pm,true,true,false,https://www.grownyc.org/greenmarket,"(40.6096668344999, -73.9997557895)"
Bissel Gardens Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Baychester Ave & 241st St,,Bronx,10470,40.901527926,-73.846938851,Market open dates: 7/9/2017 to 11/19/2017,07/09/2017,11/19/2017,,,9am-5pm ,,,9am-5pm ,,false,false,false,http://bisselgardens.org/thegardens/farmersmarket/,"(40.901527926, -73.846938851)"
Boro Park Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,14th Ave bet 49th & 50th Sts,,Brooklyn,11219,40.6337040262,-73.9899170088999,Market open dates: 7/6/2017 to 11/21/2017,07/06/2017,11/21/2017,,,,8am-3pm,,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.6337040262, -73.9899170088999)"
Bowling Green Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Broadway & Battery Pl.,,Manhattan,10004,40.704557258,-74.0142911884999,Open year-round,,,,8am-5pm,,8am-5pm,,,,true,false,true,https://www.grownyc.org/greenmarket,"(40.704557258, -74.0142911884999)"
Broadway French Market,Farmers Markets and Food Boxes ,Farmers Markets,Broadway bet 35th & 36th Sts,,Manhattan,10018,40.7509966119,-73.9877430212,Market open dates: 4/5/2017 to 10/27/2017,04/05/2017,10/27/2017,,,11am-6pm,11am-6pm,11am-6pm,,,false,false,false,http://www.34thstreet.org/neighborhood/market.html,"(40.7509966119, -73.9877430212)"
Bronx Borough Hall Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Grand Concourse bet 161st & 162nd Sts,,Bronx,10451,40.8277296369,-73.9222343718,Market open dates: 6/6/2017 to 11/28/2017,06/06/2017,11/28/2017,,8am-4pm,,,,,,true,true,false,https://www.grownyc.org/greenmarket,"(40.8277296369, -73.9222343718)"
BronxWorks at McLaughlin Community Center,Farmers Markets and Food Boxes ,Food Boxes,1130 Grand Concourse,,Bronx,11101,40.8326398,-73.9187734999999,"Open year-round


Cooking Demonstration: July - Nov only",,,,,3:30 pm - 6:30 pm,,,,,true,true,true,https://www.grownyc.org/greenmarketco/foodbox,"(40.8326398, -73.9187734999999)"
Brooklyn Army Terminal,Farmers Markets and Food Boxes ,Food Boxes,140 58th Street,,Brooklyn,11220,40.64551,-74.023895,"Open dates: 7/11/2017 to 11/21/2017 
",07/11/2017,11/21/2017,,11:00 am - 2:00 pm,,,,,,true,false,false,https://www.grownyc.org/greenmarketco/foodbox,"(40.64551, -74.023895)"
Brooklyn Borough Hall Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Court St & Montague St,,Brooklyn,11201,40.6937296436,-73.9904560629999,Open year-round,,,,8am-5pm,,8am-5pm,,8am-5pm,,true,false,true,https://www.grownyc.org/greenmarket,"(40.6937296436, -73.9904560629999)"
Brooklyn Museum Farm Stand,Farmers Markets and Food Boxes ,Farmers Markets,200 Eastern ParkwayÂ  ,,Brooklyn,11238,40.6719087556,-73.9633717112999,Market open dates: 6/15/2017 to 11/15/2017,06/15/2017,11/15/2017,,,,1pm-6pm ,,,,true,false,false,http://projecteats.org/,"(40.6719087556, -73.9633717112999)"
Brownsville Pitkin Avenue Youthmarket,Farmers Markets and Food Boxes ,Farmers Markets,Pitkin Ave & Thomas Boyland St,,Brooklyn,11212,40.6692718266,-73.9135549318999,Market open dates: 7/8/2017 to 11/18/2017,07/08/2017,11/18/2017,,,,,,9am-2pm,,true,false,false,https://www.grownyc.org/greenmarket,"(40.6692718266, -73.9135549318999)"
Brownsville Rockaway Youthmarket,Farmers Markets and Food Boxes ,Farmers Markets,Rockaway & Livonia Aves,,Brooklyn,11212,40.6625627542,-73.9089211194,Market open dates: 7/7/2017 to 11/17/2017,07/07/2017,11/17/2017,,,,,11am-4pm,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.6625627542, -73.9089211194)"
Bryant Park French Market,Farmers Markets and Food Boxes ,Farmers Markets,6th Ave & 42nd St ,,Manhattan,10036,40.75507,-73.984141,Market open dates: 4/12/2017 to 10/13/2017,04/12/2017,10/13/2017,,,8am-3pm,,8am-3pm,,,false,false,false,http://bryantpark.org/shop-eat/french-market,"(40.75507, -73.984141)"
Carroll Gardens Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Carroll St bet Smith & Court St,,Brooklyn,11231,40.6805495234,-73.9946546352999,Open year-round,,,,,,,,,8am-2pm,true,false,true,https://www.grownyc.org/greenmarket,"(40.6805495234, -73.9946546352999)"
Chelsea's Down to Earth Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,23rd Street bet 8th & 9th Aves,,Manhattan,10011,40.7453013204999,-73.9984893169,Market open dates: 5/6/2017 to 11/18/2017,05/06/2017,11/18/2017,,,,,,9am-4pm,,true,false,false,http://downtoearthmarkets.com/markets,"(40.7453013204999, -73.9984893169)"
Chenchita's Community Garden ,Farmers Markets and Food Boxes ,Farmers Markets,112th St & Madison Ave,,Manhattan,10029,40.797458274,-73.9467031109,"Market open dates: 7/15/2017 to 11/18/2017

",07/15/2017,11/18/2017,,,,,,9am-3pm,,true,false,false,https://www.facebook.com/Chenchitas-Group-Garden-422890787843772,"(40.797458274, -73.9467031109)"
City Hall Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Broadway & Chambers St,,Manhattan,10007,40.7141728797,-74.0063104742,Market open dates: 3/3/2017 to 12/22/2017,03/03/2017,12/22/2017,,8am-4pm,,,8am-4pm,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.7141728797, -74.0063104742)"
Columbia University Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Broadway & W 114th St,,Manhattan,10027,40.8080101811,-73.9639000735,Open year-round,,,,,,8am-5pm,,,8am-5pm,true,false,true,https://www.grownyc.org/greenmarket,"(40.8080101811, -73.9639000735)"
Corona Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Roosevelt Ave & 104th St,,Queens,11368,40.7498773738999,-73.8627272614999,Market open dates: 7/7/2017 to 11/17/2017,07/07/2017,11/17/2017,,,,,8am-3pm,,,true,true,false,https://www.grownyc.org/greenmarket,"(40.7498773738999, -73.8627272614999)"
Cortelyou Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Cortelyou Rd & Rugby Rd,,Brooklyn,11226,40.6408329364,-73.9653020965999,Open year-round,,,,,,,,,8am-3pm ,true,false,true,https://www.grownyc.org/greenmarket,"(40.6408329364, -73.9653020965999)"
Cunningham Park's Down to Earth Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Union Turnpike & 196 Pl,,Queens,11366,40.731315,-73.774049,Market open dates: 5/28/2017 to 11/19/2017,05/28/2017,11/19/2017,,,,,,,9am-2pm,true,false,false,http://downtoearthmarkets.com/markets,"(40.731315, -73.774049)"
Cypress Hills Youthmarket,Farmers Markets and Food Boxes ,Farmers Markets,Fulton & Richmond Sts,,Brooklyn,11208,40.6820466121999,-73.8778693147999,Market open dates: 7/7/2017 to 11/17/2017,07/07/2017,11/17/2017,,,,,10am-5pm,,,true,true,false,https://www.grownyc.org/greenmarket,"(40.6820466121999, -73.8778693147999)"
Dag Hammarskjold Plaza Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,E 47th St & Second Ave,,Manhattan,10017,40.753007394,-73.9698888707,Open year-round,,,,,8am-4pm ,,,,,true,false,true,https://www.grownyc.org/greenmarket,"(40.753007394, -73.9698888707)"
District 5 - Ben Kallos Council Office,Farmers Markets and Food Boxes ,Food Boxes,244 East 93rd Street,,Manhattan,11101,40.782447,-73.9489818999999,Open dates: 6/15/2017 to 11/16/2017,06/15/2017,11/16/2017,,,,3:30 pm - 6:30 pm,,,,true,false,false,https://www.grownyc.org/greenmarketco/foodbox,"(40.782447, -73.9489818999999)"
Ditmars Park Youthmarket,Farmers Markets and Food Boxes ,Farmers Markets,Steinway St bet Ditmars Blvd & 23rd Ave,,Queens,11105,40.7728614473,-73.9060624715999,Market open dates: 6/3/2017 to 11/18/2017,06/03/2017,11/18/2017,,,,,,8am-3pm,,true,false,false,https://www.grownyc.org/greenmarket,"(40.7728614473, -73.9060624715999)"
DUMBO Down to Earth Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Pearl & Water Sts,,Brooklyn,11201,40.7031384332999,-73.9875910579,Market open dates: 6/7/2017 to 11/15/2017,06/07/2017,11/15/2017,,,11am-7pm,,,,,false,false,false,http://downtoearthmarkets.com/markets,"(40.7031384332999, -73.9875910579)"
East Harlem Asthma Center of Excellence,Farmers Markets and Food Boxes ,Food Boxes,161-169 East 110th St ,,Manhattan,11101,40.7946075,-73.9432330999999,Open year-round,,,,,,2:30 pm - 6:30 pm,,,,true,false,true,https://www.grownyc.org/greenmarketco/foodbox,"(40.7946075, -73.9432330999999)"
East New York Farm Stand,Farmers Markets and Food Boxes ,Farmers Markets,New Lots Ave bet Alabama & Georgia Aves,,Brooklyn,11207,40.6611343021,-73.8946930812,Market open dates: 7/5/2017 to 10/25/2017,07/05/2017,10/25/2017,,,3:30pm-6:30pm,,,,,true,false,false,http://ucceny.org/enyf/,"(40.6611343021, -73.8946930812)"
East New York Farmers Market ,Farmers Markets and Food Boxes ,Farmers Markets,Schenck Ave bet New Lots & Livonia Aves,,Brooklyn,11207,40.6658587014999,-73.8866905981,Market open dates: 6/24/2017 to 11/25/2017,06/24/2017,11/25/2017,,,,,,9am-3pm,,true,true,false,http://ucceny.org/enyf/,"(40.6658587014999, -73.8866905981)"
Edible Schoolyard NYC's Farm Stand at PS 216 ,Farmers Markets and Food Boxes ,Farmers Markets,Avenue X & East 1st St,,Brooklyn ,11223,40.5906564996,-73.9692995709,Market open dates: May-June & Sept-Nov only,,,,,,,1:45pm-2:45pm,,,true,false,false,,"(40.5906564996, -73.9692995709)"
El Barrio Youth Marqueta,Farmers Markets and Food Boxes ,Farmers Markets,116th St & Park Ave,,Manhattan,10029,40.7993147991999,-73.9432342637,Market open dates: 7/6/2017 to 11/18/2017,07/06/2017,11/18/2017,,,,10am-4pm,,10am-4pm,,true,false,false,https://www.grownyc.org/greenmarket,"(40.7993147991999, -73.9432342637)"
Elmhurst Hospital Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,41st Ave bet 80th St & 81st St,,Queens,11373,40.7458994785,-73.8845623340999,Market open dates: 6/6/2017 to 11/21/2017,06/06/2017,11/21/2017,,8am-4pm,,,,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.7458994785, -73.8845623340999)"
Fairway Gardens Farm Stand,Farmers Markets and Food Boxes ,Farmers Markets,80 Park Hill Ave,,Staten Island,10304,40.617766,-74.079739,Market open dates: 6/15/2017 to 11/15/2017,06/15/2017,11/15/2017,,,,,2pm-7pm,,,true,false,false,http://projecteats.org/,"(40.617766, -74.079739)"
Family Health Center of Harlem,Farmers Markets and Food Boxes ,Food Boxes,1824 Madison Avenue,,Manhattan,11101,40.8018509,-73.9437621,Open dates: 7/6/2017 to 11/16/2017,07/06/2017,11/16/2017,,,,3:30 pm - 6:30 pm,,,,true,false,false,https://www.grownyc.org/greenmarketco/foodbox,"(40.8018509, -73.9437621)"
Far Rockaway Youth Market,Farmers Markets and Food Boxes ,Farmers Markets,Beach 45th St & Beach Channel Dr ,,Queens,11691,40.595620058,-73.7765526193999,Market open dates: 6/24/2017 to 11/25/2017,06/24/2017,11/25/2017,,,,,,10am-2pm,,false,false,false,http://bedstuyagainsthunger.org/far-rock/,"(40.595620058, -73.7765526193999)"
Flatbush Junction Youthmarket,Farmers Markets and Food Boxes ,Farmers Markets,Nostrand & Flatbush Aves ,,Brooklyn,11210,40.6328938407,-73.9476992098999,Market open dates: 7/8/2017 to 11/18/2017,07/08/2017,11/18/2017,,,,,,8:30am-2pm,,true,false,false,https://www.grownyc.org/greenmarket,"(40.6328938407, -73.9476992098999)"
Flushing Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Kissena Blvd & Maple Ave,,Queens,11355,40.755925,-73.826093,Market open dates: 7/5/2017 to 11/22/2017,07/05/2017,11/22/2017,,,8am-4pm,,,,,true,true,false,https://www.grownyc.org/greenmarket,"(40.755925, -73.826093)"
Fordham Plaza Greenmarket ,Farmers Markets and Food Boxes ,Farmers Markets,Park Ave bet 189th St & E Fordham Rd,,Bronx,10458,40.860343,-73.891224,Market open dates: 6/7/2017 to 12/20/2017,06/07/2017,12/20/2017,,,8am-4pm,,,,,true,true,false,https://www.grownyc.org/greenmarket,"(40.860343, -73.891224)"
