FacilityName,Service Category,Service Type,Address,Address 2,Borough,ZipCode,Latitude,Longitude,AdditionalInfo,StartDate,EndDate,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Accepts EBT,NYC Dept of Health Cooking Demonstrations,Open Year-Round,Website,Location Point
Forest Hills Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,70th Ave & Queens Blvd,,Queens,11375,40.7218885274999,-73.8463861819,Open year-round,,,,,,,,,8am-2pm,true,false,true,https://www.grownyc.org/greenmarket,"(40.7218885274999, -73.8463861819)"
Fort Greene Park Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Washington Park bet DeKalb & Willoughby Aves,,Brooklyn,11205,40.6917150824,-73.9735405829,Open year-round,,,,,,,,8am-3pm ,,true,false,true,https://www.grownyc.org/greenmarket,"(40.6917150824, -73.9735405829)"
Fort Washington Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,168th St & Fort Washington Ave,,Manhattan,10032,40.8421621302999,-73.9422797073,Market open dates: 6/6/2017 to 11/21/2017,06/06/2017,11/21/2017,,8am-4pm,,,,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.8421621302999, -73.9422797073)"
Frederick Douglass House Farm Stand,Farmers Markets and Food Boxes ,Farmers Markets,101st St & Columbus Ave,,Manhattan,10025,40.796082,-73.965217,Market open dates: 6/15/2017 to 11/15/2017,06/15/2017,11/15/2017,,,,,,9am-3pm,,false,false,false,http://projecteats.org/,"(40.796082, -73.965217)"
Friends of Van Cortlandt Park Amalgamated Housing Youth Farmstand,Farmers Markets and Food Boxes ,Farmers Markets,Orloff Ave & Gale Pl ,,Bronx,10463,40.8826816599,-73.890107724,Market open dates: 7/12/2017 to 11/1/2017,07/12/2017,11/01/2017,,,2pm-7pm ,,,,,true,false,false,,"(40.8826816599, -73.890107724)"
Gouverneur Health Youthmarket,Farmers Markets and Food Boxes ,Farmers Markets,Madison St bet Clinton & Jefferson Sts,,Manhattan,10002,40.7129124650999,-73.9869291300999,Market open dates: 7/6/2017 to 11/16/2017,07/06/2017,11/16/2017,,,,8:30am-2pm ,,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.7129124650999, -73.9869291300999)"
Graham Avenue Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Cook St & Graham Ave,,Brooklyn,11206,40.7023534036,-73.9423827197,Market open dates: 7/8/2017 to 10/28/2017,07/08/2017,10/28/2017,,,,,,8am-5:30pm,,true,true,false,,"(40.7023534036, -73.9423827197)"
Grand Army Plaza Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Flatbush Ave & Prospect Park W,,Brooklyn,11217,40.6724237139999,-73.9701927034,Open year-round,,,,,,,,8am-4pm,,true,false,true,https://www.grownyc.org/greenmarket,"(40.6724237139999, -73.9701927034)"
Grass Roots Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,145th St bet Edgecombe & Bradhurst Aves,,Manhattan,10031,40.8232678445,-73.942924781,"Market open dates: 7/4/2017 to 11/28/2017
",07/04/2017,11/28/2017,,9am-4pm ,,,,9am-4pm,,true,true,false,https://www.facebook.com/Grass-Roots-Farmers-Market-133473916674621,"(40.8232678445, -73.942924781)"
Halsey Community Garden,Farmers Markets and Food Boxes ,Food Boxes,462 Halsey Street,Halsey Community Farm,Brooklyn,11101,40.683169,-73.935697,Open dates: 6/3/2017 to 11/18/2017,06/03/2017,11/18/2017,,,,,,11:30 am - 2:30 pm,,true,false,false,https://www.grownyc.org/greenmarketco/foodbox,"(40.683169, -73.935697)"
Hamilton Heights Green Youthmarket,Farmers Markets and Food Boxes ,Farmers Markets,Amsterdam bet 143rd & 144th Sts,,Manhattan,10031,40.8239484385999,-73.9485535171999,Market open dates: 6/21/2017 to 11/22/2017,06/21/2017,11/22/2017,,,10:30am-4:30pm ,,,,,true,false,false,,"(40.8239484385999, -73.9485535171999)"
Harvest Home Clinton Hill Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Lafayette bet Waverly & Washington Aves,,Brooklyn,11205,40.688218956,-73.9658219186,Market open dates: 6/6/2017 to 11/21/2017,06/06/2017,11/21/2017,,8am-6pm,,,,,,true,false,false,https://www.harvesthomefm.org/,"(40.688218956, -73.9658219186)"
Harvest Home Coney Island Hospital Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Ocean Pkwy bet Ave Z & Shore Pkwy,,Brooklyn ,11235,40.5865603775,-73.9661691697999,Market open dates: 6/14/2017 to 11/22/2017,06/14/2017,11/22/2017,,,8am-4pm,,8am-4pm,,,true,false,false,https://www.harvesthomefm.org/,"(40.5865603775, -73.9661691697999)"
Harvest Home Co-op City Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Asch Loop & Aldrich St,,Bronx,10475,40.8727862821,-73.8261561324,Market open dates: 7/5/2017 to 11/22/2017,07/05/2017,11/22/2017,,,8am-4pm,,,,,true,false,false,https://www.harvesthomefm.org/,"(40.8727862821, -73.8261561324)"
Harvest Home East Harlem Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,104th St & 3rd Ave,,Manhattan,10029,40.7902610919,-73.9456363032,Market open dates: 7/6/2017 to 11/23/2017,07/06/2017,11/23/2017,,,,8am-4pm,,,,true,false,false,https://www.harvesthomefm.org/,"(40.7902610919, -73.9456363032)"
Harvest Home East River Farmers market,Farmers Markets and Food Boxes ,Farmers Markets,1st Ave bet 108th & 109th Sts,,Manhattan,10029,40.7909138309999,-73.9391316778,Market open dates: 7/6/20017 to 11/23/2017,07/06/2017,11/23/2017,,,,,,8am-4pm,,true,false,false,https://www.harvesthomefm.org/,"(40.7909138309999, -73.9391316778)"
Harvest Home Harlem Hospital Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,506 Lenox Ave bet 135th & 137th Sts,,Manhattan,10037,40.8154380718999,-73.9399747135999,Open year-round,,,,,,,8am-7pm,,,true,false,true,https://www.harvesthomefm.org/,"(40.8154380718999, -73.9399747135999)"
Harvest Home Hunts Point Market,Farmers Markets and Food Boxes ,Farmers Markets,E 163rd St & Hunts Point Ave,,Bronx,10459,40.820994087,-73.8916147393999,Market open dates: 7/14/2017 to 11/22/2017,07/14/2017,11/22/2017,,,8am-4pm,,,,,true,false,false,https://www.harvesthomefm.org/,"(40.820994087, -73.8916147393999)"
Harvest Home Jacobi Hospital Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,1400 Pelham Pkwy at Eastchester Rd,,Bronx,10461,40.8574345984999,-73.8470800897,Market open dates: 6/6/2017 to 11/24/2017,06/06/2017,11/24/2017,,8am-4pm,,,8am-4pm ,,,true,false,false,https://www.harvesthomefm.org/,"(40.8574345984999, -73.8470800897)"
Harvest Home Kings County Hospital Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Clarkson Ave bet E 37th & E 38th Sts,,Brooklyn,11203,40.6558354471999,-73.9433563464999,Market open dates: 6/7/2017 to 11/22/2017,06/07/2017,11/22/2017,,,8am-6pm,,,,,true,false,false,https://www.harvesthomefm.org/,"(40.6558354471999, -73.9433563464999)"
Harvest Home Lenox Ave Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Lenox Ave bet 117th & 118th Sts,,Manhattan,10027,40.8030942729999,-73.9489734341999,Market open dates: 6/10/2017 to 11/18/2017,06/10/2017,11/18/2017,,,,,,8am-4pm,,true,false,false,https://www.harvesthomefm.org/,"(40.8030942729999, -73.9489734341999)"
Harvest Home Metropolitan Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,99th St & 3rd Ave,,Manhattan,10029,40.7871276636999,-73.9479247340999,Market open dates: 6/9/2017 to 11/17/2017,06/09/2017,11/17/2017,,,,,8am-4pm,,,true,false,false,https://www.harvesthomefm.org/,"(40.7871276636999, -73.9479247340999)"
Harvest Home Mt. Eden Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Mt Eden & Morris Aves,,Bronx,10457,40.8427641883,-73.9095888023999,Market open dates: 6/9/2017 to 11/23/2017,06/09/2017,11/23/2017,,8am-4pm,,8am-4pm ,,,,true,false,false,https://www.harvesthomefm.org/,"(40.8427641883, -73.9095888023999)"
Harvest Home North Central Bronx Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Mosholu Pkwy & Jerome Ave,,Bronx,10468,40.8788797113,-73.8856766663,Market open dates: 7/14/2017 to 11/23/2017,07/14/2017,11/23/2017,,,8am-4pm,,,,,true,false,false,https://www.harvesthomefm.org/,"(40.8788797113, -73.8856766663)"
Harvest Home Soundview Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Morrison Ave & Harrod Pl,,Bronx,10472,40.8290543708,-73.8744377184,Market open dates: 6/17/2017 to 11/18/2017,06/17/2017,11/18/2017,,,,,,8am-4pm ,,true,false,false,https://www.harvesthomefm.org/,"(40.8290543708, -73.8744377184)"
Harvest Home West Harlem Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Broadway bet 137th & 138th Sts,,Manhattan,10031,40.8213899711999,-73.9541340172,Market open dates: 7/11/2017 to 11/21/2017,07/11/2017,11/21/2017,,8am-4pm,,,,,,true,false,false,https://www.harvesthomefm.org/,"(40.8213899711999, -73.9541340172)"
Hattie Carthan After Church Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,49 Van Buren St bet Tompkins & Throop Aves,,Brooklyn,11221,40.6900436975,-73.9435580667999,Market open dates: 7/30/2017 to 11/19/2017,07/30/2017,11/19/2017,,,,,,,1pm-6pm,true,false,false,http://www.restorationplaza.org/calendar/farmersmarket,"(40.6900436975, -73.9435580667999)"
Hattie Carthan Community Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Marcy Ave & Clifton Pl,,Brooklyn ,11216,40.6895188127,-73.9480406273,Market open dates: 7/22/2017 to 11/18/2017,07/22/2017,11/18/2017,,,,,,9am-3pm,,true,false,false,http://www.restorationplaza.org/calendar/farmersmarket,"(40.6895188127, -73.9480406273)"
HEALTH for Youths Farm Stand ,Farmers Markets and Food Boxes ,Farmers Markets,Clyde Pl bet Prospect & Harvard Aves,,Staten Island,10301,40.639903,-74.08953,Market open dates: 6/24/2017 to 11/25/2017,06/24/2017,11/25/2017,,,,,,10am-12pm,,false,false,false,https://www.grownyc.org/greenmarket,"(40.639903, -74.08953)"
High School for Public Service Youth Farm Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,600 Kingston Ave bet Rutland Rd & Winthrop St,,Brooklyn ,11203,40.6589009237,-73.9424598947999,Market open dates: 6/21/2017 to 10/25/2017,06/21/2017,10/25/2017,,,2:30pm-6:30pm ,,,,,true,false,false,http://www.theyouthfarm.org/production/farmers-market/,"(40.6589009237, -73.9424598947999)"
Hudson Guild Head Start,Farmers Markets and Food Boxes ,Food Boxes,459 West 26th Street,,Manhattan,11101,40.7496281,-74.0022625,"Open dates: 7/11/2017 to 11/21/2017


Cooking Demonstration: July - Nov only",07/11/2017,11/21/2017,,2:00 pm -5:00 pm,,,,,,true,true,false,https://www.grownyc.org/greenmarketco/foodbox,"(40.7496281, -74.0022625)"
Hudson Yards Down to Earth Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Hudson Blvd East & W 34th Street ,,Manhattan,10001,40.755342,-74.000517,Market open dates: 6/8/2017 to 11/16/2017,06/08/2017,11/16/2017,,,,12pm-6pm,,,,true,false,false,http://downtoearthmarkets.com/markets,"(40.755342, -74.000517)"
Hunters Point South,Farmers Markets and Food Boxes ,Food Boxes,1-50 50th Avenue,,Queens,11101,40.7434526,-73.9591916,Open dates: 6/10/2017 to 11/18/2017,06/10/2017,11/18/2017,,,,,,11:00 am - 2:00 pm,,true,false,false,https://www.grownyc.org/greenmarketco/foodbox,"(40.7434526, -73.9591916)"
Inner Force Tots Learning Center,Farmers Markets and Food Boxes ,Food Boxes,1181 East New York Ave,,Brooklyn,11212,40.667156,-73.923209,"Open dates: 7/11/2017 to 11/24/2017


Cooking Demonstration: July - Nov only",07/11/2017,11/24/2017,,,,,3:00 pm - 6:00 pm,,,true,true,false,https://www.grownyc.org/greenmarketco/foodbox,"(40.667156, -73.923209)"
Irving Square Park Youthmarket ,Farmers Markets and Food Boxes ,Farmers Markets,Wilson Ave & Halsey St,,Brooklyn,11207,40.691594,-73.909549,Market open dates: 9/1/2017 to 10/27/2017,09/01/2017,10/27/2017,,,,,12pm-5pm,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.691594, -73.909549)"
Isabahlia Farm Stand,Farmers Markets and Food Boxes ,Farmers Markets,Rockaway & Sutter Aves,,Brooklyn,11212,40.6671639278999,-73.9100935669,Market open dates: 6/23/2017 to 10/27/2017,06/23/2017,10/27/2017,,,,,11am-4pm,,,true,false,false,https://www.isabahlialoefinc.org/,"(40.6671639278999, -73.9100935669)"
Isabahlia Farm Stand Winter Market ,Farmers Markets and Food Boxes ,Farmers Markets,New Lots Ave & Sackman St,,Brooklyn ,11212,40.6579292691,-73.9018884807999,Market open dates: Nov-Dec only,11/04/2017,12/16/2017,,,,,,8am-1pm,,true,false,false,https://www.isabahlialoefinc.org/,"(40.6579292691, -73.9018884807999)"
Isabahlia Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Livonia Ave bet Powell & Junius Sts,,Brooklyn,11212,40.6636654893,-73.9014511092999,Market open dates: 6/24/2017 to 10/28/2017,06/24/2017,10/28/2017,,,,,,8am-3pm ,,true,false,false,https://www.isabahlialoefinc.org/,"(40.6636654893, -73.9014511092999)"
Jackson Heights Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,34th Ave bet 77th St & 78th St,,Queens,11372,40.7533473709999,-73.8887579226,Open year-round,,,,,,,,,8am-2pm,true,true,true,https://www.grownyc.org/greenmarket,"(40.7533473709999, -73.8887579226)"
Jamaica's Down to Earth Farmers Market - Friday market,Farmers Markets and Food Boxes ,Farmers Markets,Parsons Blvd bet Jamaica & Archer Aves,,Queens,11432,40.7024821332,-73.7999222517999,Market open dates: 6/16/2017 to 11/17/2017,06/16/2017,11/17/2017,,,,,8:30am-4pm,,,true,true,false,http://downtoearthmarkets.com/markets,"(40.7024821332, -73.7999222517999)"
Jamaica's Down to Earth Farmers Market - Saturday market,Farmers Markets and Food Boxes ,Farmers Markets,160th St & Jamaica Ave,,Queens,11432,40.7037598528999,-73.7991501964999,Market open dates: 6/17/2017 to 11/18/2017,06/17/2017,11/18/2017,,,,,,8:30am-4pm,,true,true,false,http://downtoearthmarkets.com/markets,"(40.7037598528999, -73.7991501964999)"
Kensington Youthmarket,Farmers Markets and Food Boxes ,Farmers Markets,Ft. Hamilton Pkwy bet E 4th & E 5th Sts,,Brooklyn,11218,40.6491744472999,-73.976602583,Market open dates: 6/3/2017 to 12/23/2017,06/03/2017,12/23/2017,,,,,,8am-3pm ,,true,false,false,https://www.grownyc.org/greenmarket,"(40.6491744472999, -73.976602583)"
Kingsbridge-Riverdale Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,260 W 231st Street ,,Bronx,10463,40.879974,-73.907356,Market open dates: 6/11/2017 to 11/26/2017,06/11/2017,11/26/2017,,,,,,,9am-5pm ,false,false,false,,"(40.879974, -73.907356)"
La Familia Verde Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,E Tremont Ave bet LaFontaine & Arthur Aves,,Bronx,10457,40.8464950107,-73.8943382047999,Market open dates: 7/11/2017 to 11/14/2017,07/11/2017,11/14/2017,,8am-3pm ,,,,,,true,true,false,http://www.lafamiliaverde.org/,"(40.8464950107, -73.8943382047999)"
"Learn It, Grow It, Eat It Youthmarket",Farmers Markets and Food Boxes ,Farmers Markets,McKinley Sq at 169th St & Boston Rd,,Bronx,10456,40.8311517735999,-73.9001659542,Market open dates: 7/5/2017 to 11/22/2017,07/05/2017,11/22/2017,,,10am-3pm ,,,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.8311517735999, -73.9001659542)"
Lenox Hill Senior Center,Farmers Markets and Food Boxes ,Food Boxes,70th Street & 1st Avenue,1st Avenue Entrance,Manhattan,11101,40.7664912,-73.9569688,Open year-round,,,,3:30 pm - 6:30 pm,,,,,,true,false,true,https://www.grownyc.org/greenmarketco/foodbox,"(40.7664912, -73.9569688)"
Lincoln Hospital Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,149th St bet Park Ave & Morris Ave,,Bronx,10456,40.8173961245,-73.9227594665999,Market open dates: 6/30/2017 to 11/21/2017,06/30/2017,11/21/2017,,8am-3pm ,,,8am-3pm ,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.8173961245, -73.9227594665999)"
Lower East Side Youthmarket,Farmers Markets and Food Boxes ,Farmers Markets,Grand Ave bet Pitt & Willet Sts,,Manhattan,10002,40.7152177309,-73.9842592931999,Market open dates: 6/1/2017 to 12/21/2017,06/01/2017,12/21/2017,,,,8am-3pm,,,,true,false,false,https://www.grownyc.org/greenmarket,"(40.7152177309, -73.9842592931999)"
Malcolm X Blvd Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,Malcolm X Blvd bet Marion & Chauncey Sts,,Brooklyn,11233,40.6805137546,-73.9285712733999,Market open dates: Mid July to October,,,,,,,,8am-3pm ,,true,false,false,http://www.restorationplaza.org/calendar/farmersmarket,"(40.6805137546, -73.9285712733999)"
Marcus Garvey Apartments Farm Stand,Farmers Markets and Food Boxes ,Farmers Markets,300 Chester St,,Brooklyn,11212,40.6644852514,-73.9103855393999,Market open dates: 6/15/2017 to 11/15/2017,06/15/2017,11/15/2017,,1pm-6pm,,,,1pm-6pm ,,true,false,false,http://projecteats.org/,"(40.6644852514, -73.9103855393999)"
Marcus Garvey Mart Farmers Market,Farmers Markets and Food Boxes ,Farmers Markets,"Marcus Garvey Park, 124th St & 5th Ave",,Manhattan,10027,40.805901,-73.942783,Market open dates: 6/2/2017 to 12/30/2017 ,06/02/2017,12/30/2017,,,,,,8am-6pm,,true,false,false,https://www.facebook.com/events/789859297849368,"(40.805901, -73.942783)"
McCarren Park Greenmarket,Farmers Markets and Food Boxes ,Farmers Markets,Union bet Driggs & N 12th St,,Brooklyn,11222,40.7192273304999,-73.9524799378999,Open year-round,,,,,,,,8am-3pm ,,true,false,true,https://www.grownyc.org/greenmarket,"(40.7192273304999, -73.9524799378999)"
